// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 5 benchmarks:
//   Perf_Random.ctor: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
//   Perf_Random.Next_int: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
//   Perf_Random.Next_int_int: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
//   Perf_Random.NextBytes: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
//   Perf_Random.NextDouble: Job-KEPDVG(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Perf_Random.ctor: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-KEPDVG(Toolchain=InProcessEmitToolchain)

// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-KEPDVG(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 437800.00 ns, 437.8000 us/op
WorkloadJitting  1: 1 op, 344400.00 ns, 344.4000 us/op

OverheadJitting  2: 16 op, 749500.00 ns, 46.8438 us/op
WorkloadJitting  2: 16 op, 995700.00 ns, 62.2313 us/op

WorkloadPilot    1: 16 op, 5800.00 ns, 362.5000 ns/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 2700.00 ns, 42.1875 ns/op
WorkloadPilot    4: 128 op, 3500.00 ns, 27.3438 ns/op
WorkloadPilot    5: 256 op, 9500.00 ns, 37.1094 ns/op
WorkloadPilot    6: 512 op, 11900.00 ns, 23.2422 ns/op
WorkloadPilot    7: 1024 op, 18600.00 ns, 18.1641 ns/op
WorkloadPilot    8: 2048 op, 37300.00 ns, 18.2129 ns/op
WorkloadPilot    9: 4096 op, 72200.00 ns, 17.6270 ns/op
WorkloadPilot   10: 8192 op, 134500.00 ns, 16.4185 ns/op
WorkloadPilot   11: 16384 op, 301500.00 ns, 18.4021 ns/op
WorkloadPilot   12: 32768 op, 533700.00 ns, 16.2872 ns/op
WorkloadPilot   13: 65536 op, 1060000.00 ns, 16.1743 ns/op
WorkloadPilot   14: 131072 op, 2128400.00 ns, 16.2384 ns/op
WorkloadPilot   15: 262144 op, 5207100.00 ns, 19.8635 ns/op
WorkloadPilot   16: 524288 op, 8521700.00 ns, 16.2539 ns/op
WorkloadPilot   17: 1048576 op, 17194000.00 ns, 16.3975 ns/op
WorkloadPilot   18: 2097152 op, 34139800.00 ns, 16.2791 ns/op
WorkloadPilot   19: 4194304 op, 69024900.00 ns, 16.4568 ns/op
WorkloadPilot   20: 8388608 op, 137462800.00 ns, 16.3868 ns/op
WorkloadPilot   21: 16777216 op, 275119600.00 ns, 16.3984 ns/op
WorkloadPilot   22: 33554432 op, 559886600.00 ns, 16.6859 ns/op

OverheadWarmup   1: 33554432 op, 71636000.00 ns, 2.1349 ns/op
OverheadWarmup   2: 33554432 op, 75064800.00 ns, 2.2371 ns/op
OverheadWarmup   3: 33554432 op, 75732300.00 ns, 2.2570 ns/op
OverheadWarmup   4: 33554432 op, 79176500.00 ns, 2.3596 ns/op
OverheadWarmup   5: 33554432 op, 76448400.00 ns, 2.2783 ns/op
OverheadWarmup   6: 33554432 op, 76002600.00 ns, 2.2651 ns/op
OverheadWarmup   7: 33554432 op, 71237500.00 ns, 2.1230 ns/op
OverheadWarmup   8: 33554432 op, 73820700.00 ns, 2.2000 ns/op
OverheadWarmup   9: 33554432 op, 71162200.00 ns, 2.1208 ns/op

OverheadActual   1: 33554432 op, 72123000.00 ns, 2.1494 ns/op
OverheadActual   2: 33554432 op, 73444300.00 ns, 2.1888 ns/op
OverheadActual   3: 33554432 op, 71283300.00 ns, 2.1244 ns/op
OverheadActual   4: 33554432 op, 71459400.00 ns, 2.1297 ns/op
OverheadActual   5: 33554432 op, 72536900.00 ns, 2.1618 ns/op
OverheadActual   6: 33554432 op, 77100200.00 ns, 2.2978 ns/op
OverheadActual   7: 33554432 op, 73633700.00 ns, 2.1945 ns/op
OverheadActual   8: 33554432 op, 71173800.00 ns, 2.1211 ns/op
OverheadActual   9: 33554432 op, 73920900.00 ns, 2.2030 ns/op
OverheadActual  10: 33554432 op, 71943700.00 ns, 2.1441 ns/op
OverheadActual  11: 33554432 op, 73253700.00 ns, 2.1831 ns/op
OverheadActual  12: 33554432 op, 84202600.00 ns, 2.5094 ns/op
OverheadActual  13: 33554432 op, 77254200.00 ns, 2.3024 ns/op
OverheadActual  14: 33554432 op, 72066400.00 ns, 2.1477 ns/op
OverheadActual  15: 33554432 op, 79341200.00 ns, 2.3646 ns/op

WorkloadWarmup   1: 33554432 op, 552160600.00 ns, 16.4557 ns/op
WorkloadWarmup   2: 33554432 op, 562821200.00 ns, 16.7734 ns/op
WorkloadWarmup   3: 33554432 op, 547909600.00 ns, 16.3290 ns/op
WorkloadWarmup   4: 33554432 op, 584464600.00 ns, 17.4184 ns/op
WorkloadWarmup   5: 33554432 op, 561957000.00 ns, 16.7476 ns/op
WorkloadWarmup   6: 33554432 op, 562150900.00 ns, 16.7534 ns/op

WorkloadActual   1: 33554432 op, 559435800.00 ns, 16.6725 ns/op
WorkloadActual   2: 33554432 op, 554433800.00 ns, 16.5234 ns/op
WorkloadActual   3: 33554432 op, 572603200.00 ns, 17.0649 ns/op
WorkloadActual   4: 33554432 op, 553537800.00 ns, 16.4967 ns/op
WorkloadActual   5: 33554432 op, 564091700.00 ns, 16.8112 ns/op
WorkloadActual   6: 33554432 op, 601140900.00 ns, 17.9154 ns/op
WorkloadActual   7: 33554432 op, 550118600.00 ns, 16.3948 ns/op
WorkloadActual   8: 33554432 op, 554012000.00 ns, 16.5108 ns/op
WorkloadActual   9: 33554432 op, 576052200.00 ns, 17.1677 ns/op
WorkloadActual  10: 33554432 op, 549358300.00 ns, 16.3722 ns/op
WorkloadActual  11: 33554432 op, 548416700.00 ns, 16.3441 ns/op
WorkloadActual  12: 33554432 op, 575122000.00 ns, 17.1400 ns/op
WorkloadActual  13: 33554432 op, 547441200.00 ns, 16.3150 ns/op
WorkloadActual  14: 33554432 op, 551325000.00 ns, 16.4308 ns/op
WorkloadActual  15: 33554432 op, 552582900.00 ns, 16.4683 ns/op
WorkloadActual  16: 33554432 op, 549280100.00 ns, 16.3698 ns/op

WorkloadResult   1: 33554432 op, 486182100.00 ns, 14.4894 ns/op
WorkloadResult   2: 33554432 op, 481180100.00 ns, 14.3403 ns/op
WorkloadResult   3: 33554432 op, 499349500.00 ns, 14.8818 ns/op
WorkloadResult   4: 33554432 op, 480284100.00 ns, 14.3136 ns/op
WorkloadResult   5: 33554432 op, 490838000.00 ns, 14.6281 ns/op
WorkloadResult   6: 33554432 op, 476864900.00 ns, 14.2117 ns/op
WorkloadResult   7: 33554432 op, 480758300.00 ns, 14.3277 ns/op
WorkloadResult   8: 33554432 op, 502798500.00 ns, 14.9846 ns/op
WorkloadResult   9: 33554432 op, 476104600.00 ns, 14.1890 ns/op
WorkloadResult  10: 33554432 op, 475163000.00 ns, 14.1610 ns/op
WorkloadResult  11: 33554432 op, 501868300.00 ns, 14.9568 ns/op
WorkloadResult  12: 33554432 op, 474187500.00 ns, 14.1319 ns/op
WorkloadResult  13: 33554432 op, 478071300.00 ns, 14.2476 ns/op
WorkloadResult  14: 33554432 op, 479329200.00 ns, 14.2851 ns/op
WorkloadResult  15: 33554432 op, 476026400.00 ns, 14.1867 ns/op
GC:  0 0 0 0 0


Mean = 14.4223 ns, StdErr = 0.0770 ns (0.53%); N = 15, StdDev = 0.2980 ns
Min = 14.1319 ns, Q1 = 14.1890 ns, Median = 14.3136 ns, Q3 = 14.6281 ns, Max = 14.9846 ns
IQR = 0.4391 ns, LowerFence = 13.5304 ns, UpperFence = 15.2867 ns
ConfidenceInterval = [14.1037 ns; 14.7410 ns] (CI 99.9%), Margin = 0.3186 ns (2.21% of Mean)
Skewness = 0.88, Kurtosis = 2.11, MValue = 2.2

// **************************
// Benchmark: Perf_Random.Next_int_int: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-KEPDVG(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 297600.00 ns, 297.6000 us/op
WorkloadJitting  1: 1 op, 404900.00 ns, 404.9000 us/op

OverheadJitting  2: 16 op, 855200.00 ns, 53.4500 us/op
WorkloadJitting  2: 16 op, 812900.00 ns, 50.8063 us/op

WorkloadPilot    1: 16 op, 12900.00 ns, 806.2500 ns/op
WorkloadPilot    2: 32 op, 11200.00 ns, 350.0000 ns/op
WorkloadPilot    3: 64 op, 3200.00 ns, 50.0000 ns/op
WorkloadPilot    4: 128 op, 4500.00 ns, 35.1563 ns/op
WorkloadPilot    5: 256 op, 10600.00 ns, 41.4063 ns/op
WorkloadPilot    6: 512 op, 10300.00 ns, 20.1172 ns/op
WorkloadPilot    7: 1024 op, 24100.00 ns, 23.5352 ns/op
WorkloadPilot    8: 2048 op, 39000.00 ns, 19.0430 ns/op
WorkloadPilot    9: 4096 op, 68700.00 ns, 16.7725 ns/op
WorkloadPilot   10: 8192 op, 137500.00 ns, 16.7847 ns/op
WorkloadPilot   11: 16384 op, 278400.00 ns, 16.9922 ns/op
WorkloadPilot   12: 32768 op, 542100.00 ns, 16.5436 ns/op
WorkloadPilot   13: 65536 op, 1091500.00 ns, 16.6550 ns/op
WorkloadPilot   14: 131072 op, 2263700.00 ns, 17.2707 ns/op
WorkloadPilot   15: 262144 op, 4324500.00 ns, 16.4967 ns/op
WorkloadPilot   16: 524288 op, 8732400.00 ns, 16.6557 ns/op
WorkloadPilot   17: 1048576 op, 18039100.00 ns, 17.2034 ns/op
WorkloadPilot   18: 2097152 op, 34923300.00 ns, 16.6527 ns/op
WorkloadPilot   19: 4194304 op, 70913200.00 ns, 16.9070 ns/op
WorkloadPilot   20: 8388608 op, 139311700.00 ns, 16.6072 ns/op
WorkloadPilot   21: 16777216 op, 280296700.00 ns, 16.7070 ns/op
WorkloadPilot   22: 33554432 op, 559912400.00 ns, 16.6867 ns/op

OverheadWarmup   1: 33554432 op, 71049600.00 ns, 2.1174 ns/op
OverheadWarmup   2: 33554432 op, 71051500.00 ns, 2.1175 ns/op
OverheadWarmup   3: 33554432 op, 71073100.00 ns, 2.1181 ns/op
OverheadWarmup   4: 33554432 op, 72988900.00 ns, 2.1752 ns/op
OverheadWarmup   5: 33554432 op, 71348300.00 ns, 2.1263 ns/op
OverheadWarmup   6: 33554432 op, 70899400.00 ns, 2.1130 ns/op
OverheadWarmup   7: 33554432 op, 75272800.00 ns, 2.2433 ns/op
OverheadWarmup   8: 33554432 op, 71022100.00 ns, 2.1166 ns/op

OverheadActual   1: 33554432 op, 71369600.00 ns, 2.1270 ns/op
OverheadActual   2: 33554432 op, 74138800.00 ns, 2.2095 ns/op
OverheadActual   3: 33554432 op, 70940600.00 ns, 2.1142 ns/op
OverheadActual   4: 33554432 op, 72491700.00 ns, 2.1604 ns/op
OverheadActual   5: 33554432 op, 70813500.00 ns, 2.1104 ns/op
OverheadActual   6: 33554432 op, 72999500.00 ns, 2.1756 ns/op
OverheadActual   7: 33554432 op, 71175400.00 ns, 2.1212 ns/op
OverheadActual   8: 33554432 op, 70852100.00 ns, 2.1116 ns/op
OverheadActual   9: 33554432 op, 74488600.00 ns, 2.2199 ns/op
OverheadActual  10: 33554432 op, 71067100.00 ns, 2.1180 ns/op
OverheadActual  11: 33554432 op, 71043200.00 ns, 2.1173 ns/op
OverheadActual  12: 33554432 op, 74131800.00 ns, 2.2093 ns/op
OverheadActual  13: 33554432 op, 72177800.00 ns, 2.1511 ns/op
OverheadActual  14: 33554432 op, 71705200.00 ns, 2.1370 ns/op
OverheadActual  15: 33554432 op, 73060400.00 ns, 2.1774 ns/op

WorkloadWarmup   1: 33554432 op, 560919500.00 ns, 16.7167 ns/op
WorkloadWarmup   2: 33554432 op, 561605700.00 ns, 16.7372 ns/op
WorkloadWarmup   3: 33554432 op, 575518300.00 ns, 17.1518 ns/op
WorkloadWarmup   4: 33554432 op, 589819100.00 ns, 17.5780 ns/op
WorkloadWarmup   5: 33554432 op, 574628300.00 ns, 17.1253 ns/op
WorkloadWarmup   6: 33554432 op, 570981400.00 ns, 17.0166 ns/op
WorkloadWarmup   7: 33554432 op, 559886000.00 ns, 16.6859 ns/op
WorkloadWarmup   8: 33554432 op, 563231000.00 ns, 16.7856 ns/op
WorkloadWarmup   9: 33554432 op, 564375100.00 ns, 16.8197 ns/op
WorkloadWarmup  10: 33554432 op, 563259600.00 ns, 16.7864 ns/op

WorkloadActual   1: 33554432 op, 589328200.00 ns, 17.5633 ns/op
WorkloadActual   2: 33554432 op, 564531700.00 ns, 16.8244 ns/op
WorkloadActual   3: 33554432 op, 583989800.00 ns, 17.4043 ns/op
WorkloadActual   4: 33554432 op, 579141000.00 ns, 17.2597 ns/op
WorkloadActual   5: 33554432 op, 574028400.00 ns, 17.1074 ns/op
WorkloadActual   6: 33554432 op, 557938100.00 ns, 16.6279 ns/op
WorkloadActual   7: 33554432 op, 562105400.00 ns, 16.7520 ns/op
WorkloadActual   8: 33554432 op, 560679200.00 ns, 16.7095 ns/op
WorkloadActual   9: 33554432 op, 562995800.00 ns, 16.7786 ns/op
WorkloadActual  10: 33554432 op, 557926000.00 ns, 16.6275 ns/op
WorkloadActual  11: 33554432 op, 557776400.00 ns, 16.6230 ns/op
WorkloadActual  12: 33554432 op, 559609900.00 ns, 16.6777 ns/op
WorkloadActual  13: 33554432 op, 558365000.00 ns, 16.6406 ns/op
WorkloadActual  14: 33554432 op, 559852300.00 ns, 16.6849 ns/op
WorkloadActual  15: 33554432 op, 557898800.00 ns, 16.6267 ns/op

WorkloadResult   1: 33554432 op, 517623000.00 ns, 15.4264 ns/op
WorkloadResult   2: 33554432 op, 492826500.00 ns, 14.6874 ns/op
WorkloadResult   3: 33554432 op, 512284600.00 ns, 15.2673 ns/op
WorkloadResult   4: 33554432 op, 507435800.00 ns, 15.1228 ns/op
WorkloadResult   5: 33554432 op, 502323200.00 ns, 14.9704 ns/op
WorkloadResult   6: 33554432 op, 486232900.00 ns, 14.4909 ns/op
WorkloadResult   7: 33554432 op, 490400200.00 ns, 14.6151 ns/op
WorkloadResult   8: 33554432 op, 488974000.00 ns, 14.5726 ns/op
WorkloadResult   9: 33554432 op, 491290600.00 ns, 14.6416 ns/op
WorkloadResult  10: 33554432 op, 486220800.00 ns, 14.4905 ns/op
WorkloadResult  11: 33554432 op, 486071200.00 ns, 14.4861 ns/op
WorkloadResult  12: 33554432 op, 487904700.00 ns, 14.5407 ns/op
WorkloadResult  13: 33554432 op, 486659800.00 ns, 14.5036 ns/op
WorkloadResult  14: 33554432 op, 488147100.00 ns, 14.5479 ns/op
WorkloadResult  15: 33554432 op, 486193600.00 ns, 14.4897 ns/op
GC:  0 0 0 0 0


Mean = 14.7235 ns, StdErr = 0.0812 ns (0.55%); N = 15, StdDev = 0.3145 ns
Min = 14.4861 ns, Q1 = 14.4909 ns, Median = 14.5726 ns, Q3 = 14.9704 ns, Max = 15.4264 ns
IQR = 0.4795 ns, LowerFence = 13.7716 ns, UpperFence = 15.6897 ns
ConfidenceInterval = [14.3873 ns; 15.0597 ns] (CI 99.9%), Margin = 0.3362 ns (2.28% of Mean)
Skewness = 1.09, Kurtosis = 2.57, MValue = 2

// **************************
// Benchmark: Perf_Random.NextBytes: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-KEPDVG(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 189200.00 ns, 189.2000 us/op
WorkloadJitting  1: 1 op, 291000.00 ns, 291.0000 us/op

OverheadJitting  2: 16 op, 364400.00 ns, 22.7750 us/op
WorkloadJitting  2: 16 op, 761800.00 ns, 47.6125 us/op

WorkloadPilot    1: 16 op, 171600.00 ns, 10.7250 us/op
WorkloadPilot    2: 32 op, 320900.00 ns, 10.0281 us/op
WorkloadPilot    3: 64 op, 645500.00 ns, 10.0859 us/op
WorkloadPilot    4: 128 op, 1274200.00 ns, 9.9547 us/op
WorkloadPilot    5: 256 op, 2536400.00 ns, 9.9078 us/op
WorkloadPilot    6: 512 op, 5157200.00 ns, 10.0727 us/op
WorkloadPilot    7: 1024 op, 10142900.00 ns, 9.9052 us/op
WorkloadPilot    8: 2048 op, 20657800.00 ns, 10.0868 us/op
WorkloadPilot    9: 4096 op, 40921600.00 ns, 9.9906 us/op
WorkloadPilot   10: 8192 op, 83055400.00 ns, 10.1386 us/op
WorkloadPilot   11: 16384 op, 165392500.00 ns, 10.0948 us/op
WorkloadPilot   12: 32768 op, 330868300.00 ns, 10.0973 us/op
WorkloadPilot   13: 65536 op, 661316100.00 ns, 10.0909 us/op

OverheadWarmup   1: 65536 op, 148900.00 ns, 2.2720 ns/op
OverheadWarmup   2: 65536 op, 142000.00 ns, 2.1667 ns/op
OverheadWarmup   3: 65536 op, 141500.00 ns, 2.1591 ns/op
OverheadWarmup   4: 65536 op, 139200.00 ns, 2.1240 ns/op
OverheadWarmup   5: 65536 op, 138600.00 ns, 2.1149 ns/op
OverheadWarmup   6: 65536 op, 138600.00 ns, 2.1149 ns/op
OverheadWarmup   7: 65536 op, 138800.00 ns, 2.1179 ns/op
OverheadWarmup   8: 65536 op, 138500.00 ns, 2.1133 ns/op
OverheadWarmup   9: 65536 op, 142500.00 ns, 2.1744 ns/op

OverheadActual   1: 65536 op, 142600.00 ns, 2.1759 ns/op
OverheadActual   2: 65536 op, 161400.00 ns, 2.4628 ns/op
OverheadActual   3: 65536 op, 155500.00 ns, 2.3727 ns/op
OverheadActual   4: 65536 op, 138900.00 ns, 2.1194 ns/op
OverheadActual   5: 65536 op, 138800.00 ns, 2.1179 ns/op
OverheadActual   6: 65536 op, 138700.00 ns, 2.1164 ns/op
OverheadActual   7: 65536 op, 139400.00 ns, 2.1271 ns/op
OverheadActual   8: 65536 op, 138500.00 ns, 2.1133 ns/op
OverheadActual   9: 65536 op, 138900.00 ns, 2.1194 ns/op
OverheadActual  10: 65536 op, 138500.00 ns, 2.1133 ns/op
OverheadActual  11: 65536 op, 139700.00 ns, 2.1317 ns/op
OverheadActual  12: 65536 op, 138800.00 ns, 2.1179 ns/op
OverheadActual  13: 65536 op, 138500.00 ns, 2.1133 ns/op
OverheadActual  14: 65536 op, 138900.00 ns, 2.1194 ns/op
OverheadActual  15: 65536 op, 138900.00 ns, 2.1194 ns/op

WorkloadWarmup   1: 65536 op, 667773000.00 ns, 10.1894 us/op
WorkloadWarmup   2: 65536 op, 666442200.00 ns, 10.1691 us/op
WorkloadWarmup   3: 65536 op, 662612800.00 ns, 10.1107 us/op
WorkloadWarmup   4: 65536 op, 660809700.00 ns, 10.0832 us/op
WorkloadWarmup   5: 65536 op, 659289700.00 ns, 10.0600 us/op
WorkloadWarmup   6: 65536 op, 656500700.00 ns, 10.0174 us/op
WorkloadWarmup   7: 65536 op, 659334000.00 ns, 10.0606 us/op
WorkloadWarmup   8: 65536 op, 661062100.00 ns, 10.0870 us/op
WorkloadWarmup   9: 65536 op, 662207000.00 ns, 10.1045 us/op
WorkloadWarmup  10: 65536 op, 659413200.00 ns, 10.0618 us/op
WorkloadWarmup  11: 65536 op, 659808900.00 ns, 10.0679 us/op
