// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 2 benchmarks:
//   Perf_DateTimeBenchmark.GetNow: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
//   Perf_DateTimeBenchmark.GetUtcNow: Job-KEPDVG(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Perf_DateTimeBenchmark.GetNow: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-KEPDVG(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 252600.00 ns, 252.6000 us/op
WorkloadJitting  1: 1 op, 359900.00 ns, 359.9000 us/op

OverheadJitting  2: 16 op, 739700.00 ns, 46.2313 us/op
WorkloadJitting  2: 16 op, 473100.00 ns, 29.5688 us/op

WorkloadPilot    1: 16 op, 15800.00 ns, 987.5000 ns/op
WorkloadPilot    2: 32 op, 2500.00 ns, 78.1250 ns/op
WorkloadPilot    3: 64 op, 4000.00 ns, 62.5000 ns/op
WorkloadPilot    4: 128 op, 8400.00 ns, 65.6250 ns/op
WorkloadPilot    5: 256 op, 10200.00 ns, 39.8438 ns/op
WorkloadPilot    6: 512 op, 18300.00 ns, 35.7422 ns/op
WorkloadPilot    7: 1024 op, 38200.00 ns, 37.3047 ns/op
WorkloadPilot    8: 2048 op, 71900.00 ns, 35.1074 ns/op
WorkloadPilot    9: 4096 op, 140700.00 ns, 34.3506 ns/op
WorkloadPilot   10: 8192 op, 287400.00 ns, 35.0830 ns/op
WorkloadPilot   11: 16384 op, 575900.00 ns, 35.1501 ns/op
WorkloadPilot   12: 32768 op, 1127000.00 ns, 34.3933 ns/op
WorkloadPilot   13: 65536 op, 2241700.00 ns, 34.2056 ns/op
WorkloadPilot   14: 131072 op, 4508200.00 ns, 34.3948 ns/op
WorkloadPilot   15: 262144 op, 9086400.00 ns, 34.6619 ns/op
WorkloadPilot   16: 524288 op, 18207900.00 ns, 34.7288 ns/op
WorkloadPilot   17: 1048576 op, 35916300.00 ns, 34.2525 ns/op
WorkloadPilot   18: 2097152 op, 73267300.00 ns, 34.9366 ns/op
WorkloadPilot   19: 4194304 op, 146786300.00 ns, 34.9966 ns/op
WorkloadPilot   20: 8388608 op, 292038300.00 ns, 34.8137 ns/op
WorkloadPilot   21: 16777216 op, 583154000.00 ns, 34.7587 ns/op

OverheadWarmup   1: 16777216 op, 35428800.00 ns, 2.1117 ns/op
OverheadWarmup   2: 16777216 op, 34791600.00 ns, 2.0737 ns/op
OverheadWarmup   3: 16777216 op, 35163100.00 ns, 2.0959 ns/op
OverheadWarmup   4: 16777216 op, 35263900.00 ns, 2.1019 ns/op
OverheadWarmup   5: 16777216 op, 35275700.00 ns, 2.1026 ns/op
OverheadWarmup   6: 16777216 op, 35697700.00 ns, 2.1277 ns/op
OverheadWarmup   7: 16777216 op, 34915100.00 ns, 2.0811 ns/op
OverheadWarmup   8: 16777216 op, 34967800.00 ns, 2.0842 ns/op
OverheadWarmup   9: 16777216 op, 35286400.00 ns, 2.1032 ns/op
OverheadWarmup  10: 16777216 op, 35075800.00 ns, 2.0907 ns/op

OverheadActual   1: 16777216 op, 34979400.00 ns, 2.0849 ns/op
OverheadActual   2: 16777216 op, 35994900.00 ns, 2.1455 ns/op
OverheadActual   3: 16777216 op, 34910200.00 ns, 2.0808 ns/op
OverheadActual   4: 16777216 op, 34916600.00 ns, 2.0812 ns/op
OverheadActual   5: 16777216 op, 35237700.00 ns, 2.1003 ns/op
OverheadActual   6: 16777216 op, 35781800.00 ns, 2.1328 ns/op
OverheadActual   7: 16777216 op, 35177500.00 ns, 2.0967 ns/op
OverheadActual   8: 16777216 op, 49994500.00 ns, 2.9799 ns/op
OverheadActual   9: 16777216 op, 35281100.00 ns, 2.1029 ns/op
OverheadActual  10: 16777216 op, 34956300.00 ns, 2.0836 ns/op
OverheadActual  11: 16777216 op, 34839600.00 ns, 2.0766 ns/op
OverheadActual  12: 16777216 op, 34859700.00 ns, 2.0778 ns/op
OverheadActual  13: 16777216 op, 35338800.00 ns, 2.1064 ns/op
OverheadActual  14: 16777216 op, 37028700.00 ns, 2.2071 ns/op
OverheadActual  15: 16777216 op, 34999800.00 ns, 2.0862 ns/op

WorkloadWarmup   1: 16777216 op, 580623200.00 ns, 34.6078 ns/op
WorkloadWarmup   2: 16777216 op, 575478100.00 ns, 34.3012 ns/op
WorkloadWarmup   3: 16777216 op, 583497100.00 ns, 34.7791 ns/op
WorkloadWarmup   4: 16777216 op, 577139000.00 ns, 34.4002 ns/op
WorkloadWarmup   5: 16777216 op, 575008000.00 ns, 34.2731 ns/op
WorkloadWarmup   6: 16777216 op, 587596400.00 ns, 35.0235 ns/op
WorkloadWarmup   7: 16777216 op, 588458000.00 ns, 35.0748 ns/op
WorkloadWarmup   8: 16777216 op, 583637100.00 ns, 34.7875 ns/op

WorkloadActual   1: 16777216 op, 580364900.00 ns, 34.5924 ns/op
WorkloadActual   2: 16777216 op, 574330700.00 ns, 34.2328 ns/op
WorkloadActual   3: 16777216 op, 575411700.00 ns, 34.2972 ns/op
WorkloadActual   4: 16777216 op, 579253800.00 ns, 34.5262 ns/op
WorkloadActual   5: 16777216 op, 577172000.00 ns, 34.4021 ns/op
WorkloadActual   6: 16777216 op, 578990200.00 ns, 34.5105 ns/op
WorkloadActual   7: 16777216 op, 591005400.00 ns, 35.2267 ns/op
WorkloadActual   8: 16777216 op, 583086100.00 ns, 34.7546 ns/op
WorkloadActual   9: 16777216 op, 578681800.00 ns, 34.4921 ns/op
WorkloadActual  10: 16777216 op, 586354600.00 ns, 34.9495 ns/op
WorkloadActual  11: 16777216 op, 573979000.00 ns, 34.2118 ns/op
WorkloadActual  12: 16777216 op, 591894400.00 ns, 35.2797 ns/op
WorkloadActual  13: 16777216 op, 574685500.00 ns, 34.2539 ns/op
WorkloadActual  14: 16777216 op, 573572000.00 ns, 34.1876 ns/op
WorkloadActual  15: 16777216 op, 576088600.00 ns, 34.3376 ns/op

WorkloadResult   1: 16777216 op, 545187400.00 ns, 32.4957 ns/op
WorkloadResult   2: 16777216 op, 539153200.00 ns, 32.1360 ns/op
WorkloadResult   3: 16777216 op, 540234200.00 ns, 32.2005 ns/op
WorkloadResult   4: 16777216 op, 544076300.00 ns, 32.4295 ns/op
WorkloadResult   5: 16777216 op, 541994500.00 ns, 32.3054 ns/op
WorkloadResult   6: 16777216 op, 543812700.00 ns, 32.4138 ns/op
WorkloadResult   7: 16777216 op, 555827900.00 ns, 33.1299 ns/op
WorkloadResult   8: 16777216 op, 547908600.00 ns, 32.6579 ns/op
WorkloadResult   9: 16777216 op, 543504300.00 ns, 32.3954 ns/op
WorkloadResult  10: 16777216 op, 551177100.00 ns, 32.8527 ns/op
WorkloadResult  11: 16777216 op, 538801500.00 ns, 32.1151 ns/op
WorkloadResult  12: 16777216 op, 556716900.00 ns, 33.1829 ns/op
WorkloadResult  13: 16777216 op, 539508000.00 ns, 32.1572 ns/op
WorkloadResult  14: 16777216 op, 538394500.00 ns, 32.0908 ns/op
WorkloadResult  15: 16777216 op, 540911100.00 ns, 32.2408 ns/op
GC:  0 0 0 0 0


Mean = 32.4536 ns, StdErr = 0.0916 ns (0.28%); N = 15, StdDev = 0.3550 ns
Min = 32.0908 ns, Q1 = 32.1572 ns, Median = 32.3954 ns, Q3 = 32.6579 ns, Max = 33.1829 ns
IQR = 0.5007 ns, LowerFence = 31.4061 ns, UpperFence = 33.4090 ns
ConfidenceInterval = [32.0741 ns; 32.8330 ns] (CI 99.9%), Margin = 0.3795 ns (1.17% of Mean)
Skewness = 0.89, Kurtosis = 2.41, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DockerBenchmark.OS.Perf_DateTimeBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\DockerBenchmark.OS.Perf_DateTimeBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\DockerBenchmark.OS.Perf_DateTimeBenchmark-report.html
  BenchmarkDotNet.Artifacts\results\DockerBenchmark.OS.Perf_DateTimeBenchmark-measurements.csv
  BuildPlots.R
  BenchmarkDotNet.Artifacts\results\DockerBenchmark.OS.Perf_DateTimeBenchmark-20190722-120408-boxplot.png
  BenchmarkDotNet.Artifacts\results\DockerBenchmark.OS.Perf_DateTimeBenchmark-20190722-120408-barplot.png

// * Detailed results *
Perf_DateTimeBenchmark.GetNow: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 305.8086 ns, StdErr = 1.2146 ns (0.40%); N = 15, StdDev = 4.7042 ns
Min = 301.3842 ns, Q1 = 302.4123 ns, Median = 304.1334 ns, Q3 = 308.5013 ns, Max = 317.1633 ns
IQR = 6.0891 ns, LowerFence = 293.2787 ns, UpperFence = 317.6349 ns
ConfidenceInterval = [300.7795 ns; 310.8377 ns] (CI 99.9%), Margin = 5.0291 ns (1.64% of Mean)
Skewness = 1.2, Kurtosis = 3.21, MValue = 2
-------------------- Histogram --------------------
[300.295 ns ; 311.152 ns) | @@@@@@@@@@@@@
[311.152 ns ; 318.832 ns) | @@
---------------------------------------------------

Perf_DateTimeBenchmark.GetUtcNow: Job-KEPDVG(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 32.4536 ns, StdErr = 0.0916 ns (0.28%); N = 15, StdDev = 0.3550 ns
Min = 32.0908 ns, Q1 = 32.1572 ns, Median = 32.3954 ns, Q3 = 32.6579 ns, Max = 33.1829 ns
IQR = 0.5007 ns, LowerFence = 31.4061 ns, UpperFence = 33.4090 ns
ConfidenceInterval = [32.0741 ns; 32.8330 ns] (CI 99.9%), Margin = 0.3795 ns (1.17% of Mean)
Skewness = 0.89, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[31.965 ns ; 33.309 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.615 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.301
  [Host] : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT

Toolchain=InProcessEmitToolchain  

|    Method |      Mean |     Error |    StdDev |
|---------- |----------:|----------:|----------:|
|    GetNow | 305.81 ns | 5.0291 ns | 4.7042 ns |
| GetUtcNow |  32.45 ns | 0.3795 ns | 0.3550 ns |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:53 (53.13 sec), executed benchmarks: 2

Global total time: 00:00:53 (53.15 sec), executed benchmarks: 2
// * Artifacts cleanup *
